Id,SalePrice
1461,129028.74
1462,160161.574
1463,163792.404
1464,180518.806
1465,207195.39
1466,179739.764
1467,163254.036
1468,175409.782
1469,176557.178
1470,115816.388
1471,200359.72
1472,96943.8
1473,98012.8
1474,155365.114
1475,146002.318
1476,370489.952
1477,254138.022
1478,303391.788
1479,244553.734
1480,484205.418
1481,316298.966
1482,208951.966
1483,174242.556
1484,176620.784
1485,175354.612
1486,202157.904
1487,331985.454
1488,246633.68
1489,196837.998
1490,189107.824
1491,191228.018
1492,96142.22
1493,172812.038
1494,313332.674
1495,292881.374
1496,220610.676
1497,193643.346
1498,155421.86
1499,153870.934
1500,153623.4333
1501,174636.85
1502,166770.46
1503,315521.922
1504,240667.042
1505,217738.48
1506,188087.996
1507,217273.908
1508,193978.344
1509,165520.972
1510,153390.664
1511,155018.832
1512,171482.19
1513,166930.734
1514,156790.632
1515,157675.352
1516,167686.266
1517,154789.998
1518,135523.1
1519,222237.458
1520,139466.148
1521,148183.582
1522,166447.882
1523,114136.598
1524,127554.834
1525,124228.866
1526,127403.176
1527,102965.184
1528,128869.408
1529,145339.352
1530,165595.58
1531,135528.406
1532,108983.608
1533,147369.222
1534,117969.102
1535,144225.034
1536,118575.39
1537,73076.87
1538,196716.424
1539,263186.088
1540,113937.302
1541,153718.734
1542,142605.392
1543,216474.194
1544,75662.456
1545,107850.874
1546,128352.21
1547,138776.868
1548,138531.608
1549,120699.64
1550,139156.3
1551,123411.27
1552,140983.674
1553,151303.74
1554,114311.956
1555,176400.634
1556,102788.108
1557,126416.94
1558,96093.92
1559,120628.302
1560,140566.678
1561,136375.624
1562,129798.532
1563,123652.532
1564,157523.758
1565,155189.51
1566,211243.436
1567,79863.834
1568,225558.504
1569,149455.59
1570,140899.696
1571,130422.034
1572,151134.634
1573,242100.12
1574,121324.602
1575,211782.186
1576,207270.2
1577,193672.972
1578,160218.302
1579,141786.12
1580,188350.042
1581,144243.23
1582,130127.52
1583,315946.766
1584,246559.08
1585,143041.9333
1586,73132.45
1587,107907.988
1588,152989.602
1589,100192.752
1590,129199.744
1591,108104.496
1592,128790.266
1593,120398.42
1594,143569.772
1595,121996.182
1596,238751.664
1597,167520.008
1598,183080.296
1599,230908.378
1600,200420.524
1601,82928.976
1602,128639.85
1603,95945.192
1604,280585.372
1605,251161.204
1606,168667.946
1607,183698.166
1608,198755.15
1609,181509.826
1610,155179.704
1611,145791.576
1612,156628.398
1613,162819.078
