ID,SalePrice
1461,112689.5866
1462,159804.0085
1463,186573.6781
1464,197141.6815
1465,205404.0135
1466,170074.6918
1467,174967.6715
1468,156527.3737
1469,212534.2017
1470,114912.9931
1471,154680.643
1472,97493.73173
1473,93335.72637
1474,146130.9957
1475,106291.6055
1476,375863.5878
1477,262251.0725
1478,312136.4116
1479,304259.8444
1480,485550.8973
1481,309917.5167
1482,204356.8209
1483,177021.6662
1484,161503.1405
1485,177990.3894
1486,188250.1578
1487,335244.9529
1488,219511.0909
1489,203567.2761
1490,256500.2328
1491,201439.3452
1492,102603.4279
1493,185590.7254
1494,304759.499
1495,288932.7274
1496,243806.8662
1497,175609.2996
1498,175717.85
1499,162667.9385
1500,149126.4816
1501,195856.4287
1502,133436.9568
1503,357538.008
1504,233499.7969
1505,224593.8598
1506,192362.375
1507,257688.4364
1508,196230.9192
1509,154655.7235
1510,143655.5333
1511,160561.399
1512,175207.9286
1513,150586.3159
1514,169867.5345
1515,207781.7763
1516,152384.0744
1517,182975.3417
1518,121345.006
1519,221295.0013
1520,118793.4804
1521,134487.4682
1522,188221.315
1523,111834.9187
1524,123580.4033
1525,116329.063
1526,104037.0021
1527,102183.3565
1528,130370.8067
1529,160932.2627
1530,211637.4911
1531,129212.9762
1532,92128.88616
1533,166592.7735
1534,126712.4516
1535,150863.2913
1536,92946.00506
1537,46072.73508
1538,151626.5618
1539,206782.6724
1540,118716.003
1541,142304.9528
1542,166166.1104
1543,188130.6855
1544,75049.54531
1545,120142.9785
1546,137836.9394
1547,136224.6067
1548,151031.0124
1549,126387.9732
1550,143262.7307
1551,104145.1548
1552,153071.4048
1553,156987.4427
1554,113293.0592
1555,157664.4099
1556,57647.71469
1557,140558.4288
1558,107358.6619
1559,61226.33348
1560,116484.0965
1561,150476.1347
1562,131125.0657
1563,128566.0314
1564,162478.1201
1565,158111.4198
1566,228135.2364
1567,72283.07284
1568,220108.7497
1569,136155.7167
1570,125560.534
1571,81732.83437
1572,150954.527
1573,267671.8981
1574,135865.0518
1575,232770.3048
1576,230768.6653
1577,181644.5931
1578,158242.7046
1579,133878.7416
1580,189640.8171
1581,152600.6281
1582,134026.4172
1583,282147.2846
1584,219907.6969
1585,134140.4474
1586,81853.98511
1587,103616.7837
1588,152379.5264
1589,105444.7055
1590,122901.7002
1591,89826.8361
1592,127672.3064
1593,128359.7181
1594,147563.1757
1595,117392.5035
1596,230640.3167
1597,210239.4443
1598,213095.1348
1599,193731.0609
1600,171566.2906
1601,51447.07437
1602,128834.6565
1603,37047.51126
1604,272414.6409
1605,224295.0929
1606,148584.3663
1607,167608.581
1608,199914.7501
1609,190085.8491
1610,150296.5759
1611,127041.1277
1612,186627.6525
1613,163803.3851
1614,136920.8079
1615,96128.03611
1616,72540.11968
1617,84196.10887
1618,134652.2331
1619,143281.6597
1620,189834.9771
1621,130080.2129
1622,150264.138
1623,254914.6032
1624,198284.3644
1625,116491.9156
1626,167476.0715
1627,190988.3976
1628,275753.5384
1629,176951.8649
1630,365574.4463
1631,253929.1051
1632,251029.3364
1633,171000.3887
1634,181081.631
1635,169552.3807
1636,144702.3373
1637,200745.6518
1638,177663.4324
1639,182516.8176
1640,235655.8531
1641,181235.5828
1642,250636.354
1643,218639.0488
1644,236113.4205
1645,218111.0158
1646,155859.4492
1647,155612.3801
1648,127693.3548
1649,125978.0058
1650,105494.7839
1651,112283.4917
1652,98134.31098
1653,94334.17508
1654,144910.2911
1655,121244.273
1656,140715.0182
1657,154438.708
1658,145664.9155
1659,126889.3651
1660,148519.7334
1661,440677.2383
1662,386529.4
1663,387166.8848
1664,533735.8783
1665,333716.7991
1666,324519.4841
1667,377219.5798
1668,360529.5378
1669,318648.5118
1670,363531.0906
1671,269769.8223
1672,409038.1618
1673,290209.7897
1674,246232.2565
1675,202947.2294
1676,206198.66
1677,217154.7997
1678,474086.1834
1679,388609.065
1680,342047.8827
1681,280437.7253
1682,321041.9663
1683,191529.7926
1684,168738.474
1685,168616.8326
1686,161080.8488
1687,161304.6378
1688,180554.3126
1689,184495.7284
1690,187368.7923
1691,176040.6182
1692,247303.2012
1693,169153.323
1694,180675.016
1695,167147.5035
1696,263393.893
1697,176248.6323
1698,341632.5274
1699,333432.864
1700,271908.0559
1701,279768.1695
1702,236795.0475
1703,228892.3078
1704,269085.9442
1705,240439.5054
1706,191410.8348
1707,225126.1143
1708,203001.2119
1709,248014.9826
1710,220002.3928
1711,267917.5758
1712,253436.0886
1713,282230.0976
1714,227854.7879
1715,208791.9454
1716,186952.9867
1717,175022.0666
1718,153116.5641
1719,226515.8648
1720,253229.7544
1721,146953.5289
1722,117355.9131
1723,149761.681
1724,218744.2105
1725,241850.9675
1726,186842.5018
1727,151637.3862
1728,153870.0769
1729,174556.4915
1730,169455.9853
1731,109553.4508
1732,132158.2954
1733,116880.7621
1734,121404.2678
1735,90986.62779
1736,94006.74706
1737,285391.8219
1738,264314.0403
1739,246878.9363
1740,219661.621
1741,191715.3219
1742,177876.1649
1743,169467.0491
1744,361829.1311
1745,222227.8045
1746,191051.5953
1747,221035.3895
1748,224635.1069
1749,133957.6611
1750,134079.5067
1751,231229.2223
1752,106133.9992
1753,156747.0981
1754,196638.6234
1755,170138.1211
1756,142760.6503
1757,118200.9556
1758,144402.0901
1759,159380.3113
1760,161003.5658
1761,154749.4593
1762,185307.1993
1763,185905.3971
1764,114194.2322
1765,186170.388
1766,186235.0976
1767,228067.3009
1768,139873.969
1769,161874.3404
1770,147136.3111
1771,120747.204
1772,132719.436
1773,109058.5367
1774,154886.8544
1775,139970.0069
1776,129683.6488
1777,108727.3435
1778,145603.1496
1779,136085.7398
1780,154764.318
1781,126069.7343
1782,74170.99532
1783,141912.2676
1784,95134.60937
1785,140271.7428
1786,106264.9821
1787,148273.2111
1788,50522.08022
1789,103458.0269
1790,65869.50902
1791,199143.0309
1792,168668.2134
1793,139311.2832
1794,162701.4603
1795,134230.8042
1796,130148.8033
1797,118879.0378
1798,122431.4771
1799,98041.62316
1800,122567.5054
1801,123585.0036
1802,103040.1852
1803,159156.1357
1804,121087.2751
1805,129411.6853
1806,130150.6441
